순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","국내도서","소년이 온다","40869703","9788936434120","03810","한강 지음","창비","20140519","15,000","13,500","750점","1487333","소설/시/희곡"
"2","국내도서","우리는 사랑 안에 살고 있다","352705010","9791171179077","03810","유혜주.조정연 지음","21세기북스","20241127","19,800","17,820","990점","110740","에세이"
"3","국내도서","작별하지 않는다","278770576","9788954682152","03810","한강 지음","문학동네","20210909","16,800","15,120","840점","1124726","소설/시/희곡"
"4","국내도서","채식주의자 (리마스터판)","291370219","9788936434595","03810","한강 지음","창비","20220328","15,000","13,500","750점","1058744","소설/시/희곡"
"5","국내도서","지박소년 하나코 군 22 (트리플 특장판)","352602755","9791136794468","47830","아이다이로 지음, 장혜영 옮김","서울미디어코믹스(서울문화사)","20241120","6,000","5,400","300점","72110","만화"
"6","국내도서","트럼프 2.0 시대","351631229","9791198987600","03320","박종훈 지음","글로퍼스","20241108","20,000","18,000","1,000점","150170","경제경영"
"7","국내도서","일의 감각","352251276","9791193383193","03040","조수용 지음","B Media Company","20241110","22,000","19,800","1,100점","54790","자기계발"
"8","국내도서","2025 임용 면접레시피 평가원 지역 - 전2권","350648405","9791167734976","14370","류은진 외 지음","미래가치","20241028","35,000","33,250","0점","48355","수험서/자격증"
"9","국내도서","흰","143220344","9788954651134","03810","한강 지음, 최진혁 사진","문학동네","20180425","14,500","13,050","720점","365901","소설/시/희곡"
"10","국내도서","김미경의 딥마인드","351442126","9791198013088","03320","김미경 지음","어웨이크북스","20241114","18,000","16,200","900점","53460","자기계발"
"11","국내도서","트렌드 코리아 2025","346341455","9788959897223","13320","김난도 외 지음","미래의창","20240925","20,000","18,000","1,000점","223020","경제경영"
"12","국내도서","2025 사이다 면접","351015770","9791172622749","14370","이지수.구영모 지음","박문각","20241120","45,000","40,500","0점","41120","수험서/자격증"
"13","국내도서","서랍에 저녁을 넣어 두었다","33355947","9788932024639","03810","한강 지음","문학과지성사","20131115","12,000","10,800","600점","321210","소설/시/희곡"
"14","국내도서","최애의 아이 15","352659046","9791172888930","07830","아카사카 아카 지음, 요코야리 멘고 그림","대원씨아이(만화)","20241129","6,000","5,400","300점","27710","만화"
"15","국내도서","어떤 어른","351012112","9791169813419","03810","김소영 지음","사계절","20241113","18,000","16,200","900점","67670","에세이"
"16","국내도서","희랍어 시간","13849130","9788954616515","03810","한강 지음","문학동네","20111110","13,000","11,700","650점","215305","소설/시/희곡"
"17","국내도서","흔한남매 과학 탐험대 12 : 공룡과 화석","352591872","9791194330592","74400","임혜영 그림, 김언정 외 글, 흔한컴퍼니 감수, 정현철 외 기획, 흔한남매 원작","주니어김영사","20241122","14,800","13,320","740점","25430","어린이"
"18","국내도서","원펀맨 One Punch Man 31","352754315","9791172882709","07830","ONE 지음, 무라타 유스케 그림","대원씨아이(만화)","20241125","6,000","5,400","300점","23150","만화"
"19","국내도서","린치핀","351100170","9791193262290","03190","세스 고딘 지음, 윤영삼 옮김","필름(Feelm)","20241113","23,800","21,420","1,190점","33180","자기계발"
"20","국내도서","넥서스","349172323","9791194330424","03900","유발 하라리 지음, 김명주 옮김","김영사","20241011","27,800","25,020","1,390점","119410","인문학"
"21","국내도서","어른의 행복은 조용하다","350636272","9791169851053","03810","태수 지음","페이지2(page2)","20241104","17,800","16,020","890점","51220","에세이"
"22","국내도서","나는 왜 남들보다 쉽게 지칠까","342146026","9791193388075","03180","최재훈 지음","서스테인","20240710","17,800","16,020","890점","59721","인문학"
"23","국내도서","하루 한 장 나의 어휘력을 위한 필사 노트 (컴포지션 에디션)","350505984","9791171711673","03800","유선경 지음","위즈덤하우스","20241023","23,800","21,420","1,190점","159362","인문학"
"24","국내도서","최애의 아이 15 + 일러스트 캘린더 2025 합본판","352658938","9791172888947","07830","아카사카 아카 지음, 요코야리 멘고 그림","대원씨아이(만화)","20241129","26,000","23,400","1,300점","16530","만화"
"25","국내도서","당신을 알기 전에는 시 없이도 잘 지냈습니다","352543771","9791193238493","03810","류시화 지음","수오서재","20241125","16,000","14,400","800점","33170","소설/시/희곡"
"26","국내도서","ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩)","330109498","9788917239508","14740","ETS 엮음","(주)YBM(와이비엠)","20231218","19,800","17,820","990점","185402","외국어"
"27","국내도서","나의 인생만사 답사기","350405095","9788936480608","03810","유홍준 지음","창비","20241101","22,000","19,800","1,100점","68090","에세이"
"28","국내도서","ETS 토익 정기시험 기출문제집 1000 Vol. 4 Listening (리스닝)","330109271","9788917239492","14740","ETS 엮음","(주)YBM(와이비엠)","20231218","19,800","17,820","990점","171202","외국어"
"29","국내도서","어두울 때에야 보이는 것들이 있습니다","349171202","9791130657462","03850","슈테판 츠바이크 지음, 배명자 옮김","다산초당","20241108","16,800","15,120","840점","46490","인문학"
"30","국내도서","퓨처 셀프 30만 부 기념 스페셜 에디션","347950596","9791198854315","03190","벤저민 하디 지음, 최은아 옮김","상상스퀘어","20240925","22,000","19,800","1,100점","45385","자기계발"
"31","국내도서","인생의 의미","346112792","9791140710690","03190","토마스 힐란드 에릭센 지음, 이영래 옮김","더퀘스트","20240904","18,800","16,920","940점","59530","인문학"
"32","국내도서","도피 예찬","350840410","9791186821961","03860","앙리 라보리 지음, 서희정 옮김","황소걸음","20241122","18,000","16,200","900점","6880","인문학"
"33","국내도서","설민석의 한국사 대모험 31","352614660","9791193031742","74910","설민석.남이담 지음, 정현희 그림, 강석화 감수","단꿈아이","20241125","14,000","12,600","700점","15340","어린이"
"34","국내도서","세일러와 페카 삼부작","350624942","9788949119168","74800","요쿰 노르드스트 지음, 이유진 옮김","비룡소","20241127","28,000","25,200","1,400점","5455","유아"
"35","국내도서","부모의 어휘력","341121261","9791168271999","03590","김종원 지음","카시오페아","20240617","19,000","17,100","950점","64585","좋은부모"
"36","국내도서","모순","25843736","9788998441012","03810","양귀자 지음","쓰다","20130401","13,000","11,700","650점","158749","소설/시/희곡"
"37","국내도서","박태웅의 AI 강의 2025","346891281","9791157847679","03300","박태웅 지음","한빛비즈","20240930","18,800","16,920","940점","74170","경제경영"
"38","국내도서","동사 X 전치사 도감","343124315","9791140709960","03740","권은희 지음","길벗이지톡","20240811","19,800","17,820","990점","42121","외국어"
"39","국내도서","초등 영어 식스","351943388","9791197748554","13590","권태형 지음","북북북","20241130","23,000","20,700","1,150점","24190","좋은부모"
"40","국내도서","작은 땅의 야수들","317934373","9791130642574","03840","김주혜 지음, 박소현 옮김","다산책방","20230619","18,000","16,200","900점","86138","소설/시/희곡"
"41","국내도서","디 에센셜 한강 (무선 보급판)","317840073","9788954693462","03810","한강 지음","문학동네","20230601","17,000","15,300","850점","137893","소설/시/희곡"
"42","국내도서","2025 사이다 수업","351034639","9791172622954","13370","송수연.구영모 지음","박문각","20241120","27,000","24,300","1,350점","17020","수험서/자격증"
"43","국내도서","가난한 찰리의 연감","350688115","9788934911388","03320","찰리 멍거 지음, 피터 코프먼 엮음, 김태훈 옮김","김영사","20241108","33,000","29,700","1,650점","52280","경제경영"
"44","국내도서","해커스 토익 기출 VOCA (보카)","176021392","9788965422785","13740","David Cho 지음","해커스어학연구소(Hackers)","20240819","12,900","11,610","640점","219835","외국어"
"45","국내도서","루리 드래곤 2","352723944","9791136795441","47830","신도 마사오키 지음, 유유리 옮김","서울미디어코믹스(서울문화사)","20241122","6,000","5,400","300점","12420","만화"
"46","국내도서","팔레스타인 종족 청소","350625927","9791193710746","03910","일란 파페 지음, 유강은 옮김","교유서가","20241119","33,000","29,700","1,650점","5490","역사"
"47","국내도서","유희왕 애장판 12","352758751","9791172888879","07830","다카하시 카즈키 지음","대원씨아이(만화)","20241129","12,000","10,800","600점","11630","만화"
"48","국내도서","마음의 기술","352388892","9791192389233","03180","안-엘렌 클레르.뱅상 트리부 지음, 구영옥 옮김","상상스퀘어","20241118","21,000","18,900","1,050점","15070","인문학"
"49","국내도서","모우어","350996819","9791141601447","03810","천선란 지음","문학동네","20241115","17,000","15,300","850점","50590","소설/시/희곡"
"50","국내도서","종이배에서 잠들다 상.하 세트 - 전2권 (특장판)","352654727","9791172888480","04830","야츠다 테키 지음","대원씨아이(만화)","20241129","36,000","32,400","1,800점","10150","만화"
"51","국내도서","시대예보: 호명사회","346461236","9791170611875","03320","송길영 지음","교보문고(단행본)","20240926","22,000","19,800","1,100점","83400","경제경영"
"52","국내도서","스킵과 로퍼 9","352777880","9791170598107","07830","타카마츠 미사키 지음, 신혜선 옮김","YNK MEDIA(만화)","20241206","6,000","5,400","300점","15820","만화"
"53","국내도서","유치원WARS 10","352662476","9791136795403","47830","You Chiba 지음, 김수연 옮김","서울미디어코믹스(서울문화사)","20241121","6,000","5,400","300점","10590","만화"
"54","국내도서","철학의 쓸모","344694725","9791193866146","03100","로랑스 드빌레르 지음, 박효은 옮김","FIKA(피카)","20240820","18,800","16,920","940점","42850","인문학"
"55","국내도서","원피스 109","350054747","9791172884925","07830","오다 에이치로 지음","대원씨아이(만화)","20241030","6,000","5,400","300점","55365","만화"
"56","국내도서","2025 임용 면접레시피 [서울 지역] - 전2권","350993290","9791167735003","14370","류은진 외 지음","미래가치","20241031","43,000","40,850","0점","13370","수험서/자격증"
"57","국내도서","주아쌤의 툭 치면 탁 나오는 영어회화 (특별 부록 한정판)","347973971","9791191401981","03740","주아쌤(이정은) 지음","몽스북","20241011","18,800","16,920","940점","56180","외국어"
"58","국내도서","이중 하나는 거짓말","344747677","9791141601300","03810","김애란 지음","문학동네","20240827","16,000","14,400","800점","135990","소설/시/희곡"
"59","국내도서","나의 히어로 아카데미아 41 (트리플 특장판)","350911825","9791136793959","47830","호리코시 코헤이 지음","서울미디어코믹스(서울문화사)","20241104","6,000","5,400","300점","68890","만화"
"60","국내도서","압수수색","347090395","9791198933201","03330","김용진.한상진.봉지욱 지음","뉴스타파","20241011","18,000","16,200","900점","77785","사회과학"
"61","국내도서","who? special 아이브","350425056","9791130657875","14990","조약돌 지음, 백재이 그림","다산어린이","20241023","15,000","13,500","750점","22245","어린이"
"62","국내도서","언젠가 우리가 같은 별을 바라본다면","285132160","9791191061048","43810","차인표 지음, 제딧 그림","해결책","20211215","12,000","10,800","600점","136181","청소년"
"63","국내도서","급류","307692409","9788937473401","04810","정대건 지음","민음사","20221222","14,000","12,600","700점","48644","소설/시/희곡"
"64","국내도서","2025 국어 2차 수업실연 순식간에 정복하기","352340175","9791167734945","13710","김미정 외 지음","미래가치","20241118","48,000","43,200","2,400점","11330","수험서/자격증"
"65","국내도서","이처럼 사소한 것들","329386807","9791130646381","03840","클레어 키건 지음, 홍한별 옮김","다산책방","20231127","13,800","12,420","690점","138159","소설/시/희곡"
"66","국내도서","슈뻘맨의 숨은 국어 찾기 1","352277794","9791173114168","77700","류수형 그림, 권나혜 글, 샌드박스 네트워크 외 감수, 슈뻘맨 원작","미래엔아이세움","20241120","15,000","13,500","750점","11740","어린이"
"67","국내도서","너에게 들려주는 단단한 말","342334735","9791198682550","43190","김종원 지음","퍼스트펭귄","20240710","18,000","16,200","900점","99264","청소년"
"68","국내도서","데미안 (오리지널 초판본 표지디자인)","98710881","9791187011590","04850","헤르만 헤세 지음, 이미영 옮김, 김선형","코너스톤","20170101","3,300","2,970","160점","87748","소설/시/희곡"
"69","국내도서","더 인간적인 건축","351450445","9788925574868","03540","토마스 헤더윅 지음, 한진이 옮김","알에이치코리아(RHK)","20241120","30,000","27,000","1,500점","10950","인문학"
"70","국내도서","미로장의 참극","351483814","9791171257522","04830","요코미조 세이시 지음, 정명원 옮김","시공사","20241101","18,500","16,650","920점","21330","소설/시/희곡"
"71","국내도서","더 나은 어휘를 쓰고 싶은 당신을 위한 필사책","352556329","9791194033455","03800","이주윤 지음","빅피시","20241120","22,000","19,800","1,100점","11020","인문학"
"72","국내도서","여수의 사랑","173930433","9788932034812","03810","한강 지음","문학과지성사","20181109","16,000","14,400","800점","90660","소설/시/희곡"
"73","국내도서","사이언스 2025","350555753","9788949132440","73400","내셔널지오그래픽 키즈 지음, 이한음.김아림 옮김","비룡소","20241030","28,000","25,200","1,400점","29340","어린이"
"74","국내도서","바람이 분다, 가라","6467598","9788932020006","03810","한강 지음","문학과지성사","20100226","14,000","12,600","700점","102815","소설/시/희곡"
"75","국내도서","리버 1","351101106","9791167374820","04830","오쿠다 히데오 지음, 송태욱 옮김","은행나무","20241101","18,000","16,200","900점","22340","소설/시/희곡"
"76","국내도서","불안 세대","343729075","9788901285894","03180","조너선 하이트 지음, 이충호 옮김","웅진지식하우스","20240731","24,800","22,320","1,240점","74140","인문학"
"77","국내도서","2025 수학 수업실연 A to Z","352303365","9791167734877","13410","정태진 지음","미래가치","20241118","30,000","27,000","1,500점","11160","수험서/자격증"
"78","국내도서","수원삼성 때문에 산다","352674560","9791169780445","03810","K리그 에디터스 지음","브레인스토어","20241213","22,000","19,800","1,100점","8000","에세이"
"79","국내도서","돈의 심리학 (30만 부 기념 스페셜 에디션)","328520781","9791191056372","03320","모건 하우절 지음, 이지연 옮김","인플루엔셜(주)","20210113","19,800","17,820","990점","120067","경제경영"
"80","국내도서","사카모토 데이즈 18 (더블특전판)","351828376","9791172888855","04830","스즈키 유우토 지음","대원씨아이(만화)","20241129","6,000","5,400","300점","33080","만화"
"81","국내도서","만해 한용운, 도올이 부른다 1","350631905","9788982641602","04810","김용옥 지음","통나무","20241028","18,000","16,200","900점","25955","인문학"
"82","국내도서","상처받지 않을 권리 다시 쓰기","335851946","9791168730984","03100","강신주 지음","오월의봄","20240314","25,000","22,500","1,250점","15348","인문학"
"83","국내도서","다이아몬드의 공죄 1 (더블특전판)","352659213","9791172885052","07830","히라이 오하시 지음","대원씨아이(만화)","20241129","6,500","5,850","320점","8930","만화"
"84","국내도서","성적을 부탁해 티처스","349420954","9791130658452","03370","정승제.조정식.채널A &lt성적을 부탁해 티처스&gt 제작팀 지음","다산에듀","20241029","22,000","19,800","1,100점","33855","좋은부모"
"85","국내도서","더 좋은 문장을 쓰고 싶은 당신을 위한 필사책","343903162","9791194033127","03800","이주윤 지음","빅피시","20240807","22,000","19,800","1,100점","88765","인문학"
"86","국내도서","진짜 쓰는 실무 엑셀","288198356","9791191600704","13000","오빠두(전진권) 지음","제이펍","20220215","21,000","18,900","1,050점","76463","컴퓨터/모바일"
"87","국내도서","길 위의 뇌","349434140","9791193712559","03190","정세희 지음","한즈미디어(한스미디어)","20241018","19,500","17,550","970점","11535","에세이"
"88","국내도서","원펀맨 One Punch Man 31 (특장판)","352754279","9791172885601","04830","ONE 지음, 무라타 유스케 그림","대원씨아이(만화)","20241125","34,000","30,600","1,700점","6760","만화"
"89","국내도서","독서의 뇌과학","351023231","9791139718560","03400","가와시마 류타 지음, 황미숙 옮김","현대지성","20241106","16,900","15,210","840점","23570","과학"
"90","국내도서","문학 속의 풍경들","350904589","9791198949615","03800","누리아 솔소나 지음, 리카르도 렌돈 글","로즈윙클프레스","20241119","28,000","25,200","1,400점","3270","소설/시/희곡"
"91","국내도서","흰, 눈이 그치면 WHITE","349831607","9791172175726","77860","스테판 키엘 지음, 김자연 옮김","dodo","20241129","25,000","22,500","1,250점","2915","유아"
"92","국내도서","대온실 수리 보고서","347122460","9788936439651","03810","김금희 지음","창비","20241004","18,000","16,200","900점","54390","소설/시/희곡"
"93","국내도서","위대한 12주","350481135","9791193941195","03320","브라이언 P. 모런.마이클 레닝턴 지음, 정성재 옮김","클랩북스","20241107","18,800","16,920","940점","23285","경제경영"
"94","국내도서","국어 한 권 : 중1 문학","352306614","9791165702847","44810","김미성 외 엮음","창비교육","20241115","15,000","13,500","750점","12550","청소년"
"95","국내도서","모든 시험에 적용되는 33가지 진짜 공부법","352910039","9791130660820","03190","연수남 지음","다산북스","20241126","19,800","17,820","990점","10840","자기계발"
"96","국내도서","2024 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상","329745037","9791138919999","13910","최태성 지음","이투스북","20231201","16,000","14,400","800점","109545","수험서/자격증"
"97","국내도서","물리박사 김상욱의 수상한 연구실 5 : 열","352446318","9791171171057","74400","김상욱 기획, 김하연 글, 정순규 그림, 강신철 자문","아울북","20241120","16,800","15,120","840점","8710","어린이"
"98","국내도서","정신병을 팝니다","350956714","9791192092423","03330","제임스 데이비스 지음, 이승연 옮김","사월의책","20241115","23,000","20,700","1,150점","11700","사회과학"
"99","국내도서","나는 메트로폴리탄 미술관의 경비원입니다 (20만 부 에디션, 양장)","352359000","9788901276533","03840","패트릭 브링리 지음, 김희정.조현주 옮김","웅진지식하우스","20241125","17,500","15,750","870점","147519","에세이"
"100","국내도서","이상한 과자 가게 전천당 : 행운의 갈림길 1","352892842","9791164068692","73830","히로시마 레이코 지음, 쟈쟈 그림, 김정화 옮김","길벗스쿨","20241204","14,000","12,600","700점","8700","어린이"
"101","국내도서","고양이와 할아버지 10 + 2025 캘린더 합본판","352759085","9791172889333","04830","네코마키 지음, 오경화 옮김","미우(대원씨아이)","20241129","26,000","23,400","1,300점","6870","만화"
"102","국내도서","리버 2","351101378","9791167374837","04830","오쿠다 히데오 지음, 송태욱 옮김","은행나무","20241101","18,000","16,200","900점","17640","소설/시/희곡"
"103","국내도서","세이노의 가르침 (화이트 에디션)","309295168","9791168473690","03190","세이노(SayNo) 지음","데이원","20230302","7,200","6,480","360점","323809","자기계발"
"104","국내도서","돈의 속성 (300쇄 리커버 에디션, 양장)","288845971","9791188331796","03320","김승호 지음","스노우폭스북스","20200615","17,800","16,020","890점","115847","경제경영"
"105","국내도서","어른의 어휘 일력 365 (스프링)","348007520","9791198889508","10710","서선행.이은정 지음","윌마","20240930","22,000","19,800","1,100점","39530","인문학"
"106","국내도서","사피엔스","314240466","9788934972464","03900","유발 하라리 지음, 조현욱 옮김, 이태수 감수","김영사","20230401","26,800","24,120","1,340점","140232","인문학"
"107","국내도서","슬픔의 모양","352900171","9791194330813","03810","이석원 지음","김영사","20241130","18,000","16,200","900점","8240","에세이"
"108","국내도서","일본어 무작정 따라하기 완전판","298773222","9791165219956","03730","후지이 아사리 지음","길벗이지톡","20220805","26,000","23,400","1,300점","74870","외국어"
"109","국내도서","검은 사슴","126069723","9788954648905","04810","한강 지음","문학동네","20171220","15,500","13,950","770점","57543","소설/시/희곡"
"110","국내도서","시한부","332493692","9791193647646","03810","백은별 지음","바른북스","20240123","16,800","15,120","840점","42620","청소년"
"111","국내도서","혐오의 즐거움에 관하여","344069973","9791186643204","03800","윌리엄 해즐릿 지음, 공진호 옮김","아티초크","20240830","16,700","15,030","830점","16065","인문학"
"112","국내도서","Go Go 카카오프렌즈 34 : 핀란드","351868990","9791171178582","74900","김미영 지음, 김정한 그림","아울북","20241113","16,800","15,120","840점","16020","어린이"
"113","국내도서","트럼프 2.0 가상화폐 투자 시그널","352205705","9788969526038","03320","찰리브라웅 지음","경향BP","20241127","16,800","15,120","840점","13550","경제경영"
"114","국내도서","위키드 1","351454336","9788937428210","04840","그레고리 머과이어 지음, 송은주 옮김","민음사","20241106","18,000","16,200","900점","6720","소설/시/희곡"
"115","국내도서","도쿄 에일리언즈 9 (트리플 특장판)","351748125","9791136794437","47830","NAOE 지음, 박소현 옮김","서울미디어코믹스(서울문화사)","20241107","6,000","5,400","300점","36130","만화"
"116","국내도서","지금 사랑한다고 말하세요","344834679","9791193238363","03320","김창옥 지음","수오서재","20240902","18,000","16,200","900점","28480","자기계발"
"117","국내도서","지금 당장 양자컴퓨터에 투자하라","351011228","9791198758316","03320","권중현(가을바람) 지음","애덤스미스","20241106","24,000","21,600","1,200점","18970","경제경영"
"118","국내도서","내면소통","311899364","9791168340855","","김주환 지음","인플루엔셜(주)","20230227","33,000","29,700","1,650점","74850","인문학"
"119","국내도서","이세계 삼촌 11","352562446","9791138055000","07830","호톤도신데이루 지음, 김민준 옮김","데이즈엔터(주)","20241205","8,000","7,200","400점","7260","만화"
"120","국내도서","언니의 미도리 군 6","352658071","9791172888718","07830","메구로 아무 지음","대원씨아이(만화)","20241121","5,500","4,950","270점","5770","만화"
"121","국내도서","김대리의 취향 니트","351008825","9788901289632","13590","바늘이야기 김대리 지음","웅진리빙하우스","20241111","21,000","18,900","1,050점","42210","건강/취미"
"122","국내도서","만해 한용운, 도올이 부른다 2","350635897","9788982641619","04810","김용옥 지음","통나무","20241028","18,000","16,200","900점","21435","인문학"
"123","국내도서","코스모스","870950","9788983711892","03400","칼 세이건 지음, 홍승수 옮김","사이언스북스","20061220","19,900","17,910","990점","136955","과학"
"124","국내도서","로스트아크 설정집","352188304","9791172889418","07810","스마일게이트 지음","대원씨아이(단행본)","20241106","54,000","48,600","2,700점","25660","예술/대중문화"
"125","국내도서","산타 할아버지의 첫 크리스마스","350656098","9791158364953","77840","맥 바넷 지음, 시드니 스미스 그림, 김지은 옮김","책읽는곰","20241025","15,000","13,500","750점","20835","유아"
"126","국내도서","초역 비트겐슈타인의 말","54774467","9788971904770","03100","루트비히 비트겐슈타인 지음, 시라토리 하루히코 엮음, 박재현 옮김","인벤션","20150318","14,000","12,600","700점","9573","인문학"
"127","국내도서","종이배에서 잠들다 : 상","352654775","9791172888466","07830","야츠다 테키 지음","대원씨아이(만화)","20241129","8,000","7,200","400점","5520","만화"
"128","국내도서","삶에 시가 없다면 너무 외롭지 않을까요","349757554","9791193506776","03800","장석주 지음","포레스트북스","20241025","17,000","15,300","850점","19640","에세이"
"129","국내도서","예언자의 노래","352281908","9791167374929","03840","폴 린치 지음, 허진 옮김","은행나무","20241120","18,000","16,200","900점","8630","소설/시/희곡"
"130","국내도서","스파이 코스트","352560565","9791185851310","03840","테스 게리첸 지음, 박지민 옮김","미래지향","20241127","18,000","16,200","900점","6120","소설/시/희곡"
"131","국내도서","만화로 보는 3분 철학 1 : 서양 고대 철학편","274349624","9791190776752","03160","김재훈.서정욱 지음","카시오페아","20210702","16,000","14,400","800점","73119","인문학"
"132","국내도서","해독 혁명","342067731","9788901285146","03510","닥터 라이블리(최지영) 지음","웅진지식하우스","20240630","18,500","16,650","920점","36600","건강/취미"
"133","국내도서","머니 트렌드 2025","345965820","9791193937211","03320","정태익 외 지음","북모먼트","20241002","25,000","22,500","1,250점","29485","경제경영"
"134","국내도서","슈퍼 뒤에서 담배 피우는 두 사람 4","352187592","9791127877637","07830","지누시 지음, 김성래 옮김","디앤씨미디어(주)(D&C미디어)","20241120","6,000","5,400","300점","10090","만화"
"135","국내도서","긴긴밤","263027170","9788954677158","73810","루리 지음","문학동네","20210203","11,500","10,350","570점","135775","어린이"
"136","국내도서","저속노화 식사법","343316437","9791141606862","03510","정희원 지음","테이스트북스","20240726","19,000","17,100","950점","61602","건강/취미"
"137","국내도서","창작자를 위한 지브리 스토리텔링","351450871","9788972971474","04680","이누해 지음","동녘","20241115","18,000","16,200","900점","13240","예술/대중문화"
"138","국내도서","2025 임용 면접레시피 [경기 지역] - 전2권","350993173","9791167735034","14370","류은진 외 지음","미래가치","20241031","43,000","40,850","0점","8000","수험서/자격증"
"139","국내도서","면도날","4213854","9788937462146","04800","서머싯 몸 지음, 안진환 옮김","민음사","20090630","13,000","11,700","650점","35724","소설/시/희곡"
"140","국내도서","슬픔에 이름 붙이기 (어나더커버)","352231311","9791155817193","03890","존 케닉 지음, 황유원 옮김","윌북","20241128","18,800","16,920","940점","29443","에세이"
"141","국내도서","국어 한 권 : 중1 비문학","352307790","9791165702854","44810","김미성 외 엮음","창비교육","20241115","15,000","13,500","750점","10990","청소년"
"142","국내도서","조금 망한 사랑","350525168","9791141601508","03810","김지연 지음","문학동네","20241021","17,000","15,300","850점","19155","소설/시/희곡"
"143","국내도서","칼바니아 이야기 21","352663030","9791136795045","47830","토노 지음, 박소현 옮김","서울미디어코믹스(서울문화사)","20241121","6,000","5,400","300점","5390","만화"
"144","국내도서","종이배에서 잠들다 : 하","352654813","9791172888473","07830","야츠다 테키 지음","대원씨아이(만화)","20241129","8,000","7,200","400점","5270","만화"
"145","국내도서","나 혼자만 레벨업 13","351180280","9791193821732","07810","장성락(REDICE STUDIO) 지음, 추공 원작, 현군 각색","디앤씨웹툰비즈","20241128","16,000","14,400","800점","21840","만화"
"146","국내도서","트럼프 2.0","351763020","9791194353058","13320","김광석 외 지음","이든하우스","20241120","20,000","18,000","1,000점","13320","경제경영"
"147","국내도서","모두의 크리스마스","352255549","9788901290157","74800","김져니 지음","웅진주니어","20241119","18,000","16,200","900점","11850","유아"
"148","국내도서","아이에게 들려주는 부모의 예쁜 말 필사노트","352302373","9791193379417","03590","김종원 지음","상상아이(상상아카데미)","20241125","22,000","19,800","1,100점","10430","좋은부모"
"149","국내도서","찬란한 멸종","344338610","9791130655017","03400","이정모 지음","다산북스","20240807","21,000","18,900","1,050점","59485","과학"
"150","국내도서","이기적 유전자","170482558","9788932473901","03470","리처드 도킨스 지음, 홍영남.이상임 옮김","을유문화사","20181020","20,000","18,000","1,000점","102117","과학"
"151","국내도서","해커스 토익 RC Reading(리딩) 기본서","306403048","9788965424765","13740","David Cho 지음","해커스어학연구소(Hackers)","20230724","18,800","16,920","940점","65740","외국어"
"152","국내도서","빅 트레이더의 주도주 매매법","351232372","9791193394540","03320","서희파더(이재상) 지음","이레미디어","20241213","35,000","31,500","1,750점","17320","경제경영"
"153","국내도서","서울의 봄 각본집","352729427","9791194293330","03680","김성수 지음","스튜디오오드리","20241122","43,000","38,700","2,150점","7820","예술/대중문화"
"154","국내도서","무의식은 어떻게 나를 설계하는가","352306164","9788925574394","03400","데이비드 이글먼 지음, 김승욱 옮김","알에이치코리아(RHK)","20241122","25,000","22,500","1,250점","7480","과학"
"155","국내도서","나는 미국 월배당 ETF로 40대에 은퇴한다","347765340","9791193780084","03320","최영민 지음","지음미디어","20240927","18,800","16,920","940점","20060","경제경영"
"156","국내도서","인생의 해상도","352232209","9788925574288","03810","유병욱 지음","알에이치코리아(RHK)","20241113","19,000","17,100","950점","9390","에세이"
"157","국내도서","김켈리의 신비마트 2","352548807","9791192488998","77690","이세경 지음, 박상빈 그림, 김켈리 원작","베가북스","20241217","16,000","14,400","800점","7960","어린이"
"158","국내도서","흔한남매 17","346189024","9791168418844","77810","흔한남매 지음, 유난희 그림, 백난도 글, 흔한컴퍼니 감수","미래엔아이세움","20240911","15,800","14,220","790점","50990","어린이"
"159","국내도서","2024 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 하","329745341","9791138920001","13910","최태성 지음","이투스북","20231201","15,500","13,950","770점","98316","수험서/자격증"
"160","국내도서","싯다르타","329596","9788937460586","04850","헤르만 헤세 지음, 박병덕 옮김","민음사","20020120","8,000","7,200","400점","56975","소설/시/희곡"
"161","국내도서","사랑과 통제와 맥주 한잔의 자유","350409469","9788962626308","03300","김도미 지음","동아시아","20241031","17,000","15,300","850점","9605","인문학"
"162","국내도서","불변의 법칙","334061481","9791198517425","03320","모건 하우절 지음, 이수경 옮김","서삼독","20240228","25,000","22,500","1,250점","114345","경제경영"
"163","국내도서","EBS 다큐프라임 자본주의","31642609","9788957365793","03320","EBS 자본주의 제작팀 지음","가나출판사","20130927","22,000","19,800","1,100점","95132","경제경영"
"164","국내도서","그리스 로마 신화 42 : 로마의 강력한 적수, 한니발","352446325","9791171174249","74800","김정욱 지음, 최우빈 그림, 강대진 감수","아울북","20241125","16,800","15,120","840점","7440","어린이"
"165","국내도서","나는 왜 배려할수록 더 힘들어질까","352588454","9791171713080","03180","윤서람 지음","위즈덤하우스","20241120","18,000","16,200","900점","4930","인문학"
"166","국내도서","생각의 연금술","346929620","9791193506844","03320","제임스 알렌 지음, 하와이 대저택 엮음, 송은선.함희영 옮김","포레스트북스","20240925","19,800","17,820","990점","48035","자기계발"
