순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"40","경제경영","비트코인 슈퍼 사이클","332785985","9791198252487","03320","신민철(처리형) 지음","(주)거인의정원","20240125","25,000","22,500","1,250점","19444","경제경영"
"41","경제경영","최소한의 비트코인","350401623","9791169851060","03320","김지훈(제이플레이코) 지음","페이지2(page2)","20241030","21,000","18,900","1,050점","4920","경제경영"
"42","경제경영","돈, 뜨겁게 사랑하고 차갑게 다루어라","324898598","9791192519883","03320","앙드레 코스톨라니 지음, 한윤진 옮김","미래의창","20230912","12,000","10,800","600점","47393","경제경영"
"43","경제경영","플랫폼을 지배하는 조회수의 법칙","348122585","9788925574493","03320","게리 바이너척 지음, 이지민 옮김","알에이치코리아(RHK)","20241002","25,000","22,500","1,250점","16650","경제경영"
"44","경제경영","비트코인이 곧 신분이다","339485779","9791197953965","13320","도리도리 지음","샤샤","20240530","21,000","18,900","1,050점","5644","경제경영"
"45","경제경영","경제금융용어 700선","249222069","9791155383933","03320","한국은행 편집부 엮음","한국은행","20200818","8,000","8,000","0점","30578","경제경영"
"46","경제경영","터틀 트레이딩","190026110","9791188279500","03320","마이클 코벨 지음, 오인석 옮김","이레미디어","20190510","19,500","17,550","970점","5710","경제경영"
"47","경제경영","인사관리와 고용관계","352204612","9791161373768","93320","최중락 지음","상경사","20241118","51,000","49,470","510점","4070","대학교재/전문서적"
"48","경제경영","거래의 기술","84543973","9788952234087","03320","도널드 트럼프 지음, 이재호 옮김","살림","20160525","22,000","19,800","1,100점","10533","경제경영"
"49","경제경영","좋은 리더를 넘어 위대한 리더로","345619360","9788965966463","03320","짐 콜린스.빌 레지어 지음, 이경식 옮김","흐름출판","20240905","26,000","23,400","1,300점","18235","경제경영"
"50","경제경영","당신이 모르는 진짜 농업 경제 이야기","350073044","9791189797225","03320","이주량 지음","세이지(世利知)","20241025","21,000","18,900","1,050점","7640","경제경영"
"51","경제경영","돈 공부를 시작하고 인생의 불안이 사라졌다","346106879","9791193262238","03320","할미언니 지음","필름(Feelm)","20240904","18,500","16,650","920점","23655","경제경영"
"52","경제경영","배당투자, 나는 50에 은퇴했다","343299102","9791191378573","13320","쭈압(정영주) 지음","체인지업","20240724","19,800","17,820","990점","17180","경제경영"
"53","경제경영","제로 투 원 (리커버)","280602221","9788947547567","03320","피터 틸.블레이크 매스터스 지음, 이지연 옮김","한국경제신문","20211004","18,000","16,200","900점","18028","경제경영"
"54","경제경영","2025 결국은 부동산","352206419","9791170435921","03320","올라잇 칼럼니스트 20인 지음","원앤원북스","20241202","32,000","28,800","1,600점","3890","경제경영"
"55","경제경영","부자 아빠 가난한 아빠 1 (20주년 특별 기념판)","134925661","9791158883591","03320","로버트 기요사키 지음, 안진환 옮김","민음인","20180222","17,000","15,300","850점","72794","경제경영"
"56","경제경영","시대예보: 핵개인의 시대","324625656","9791170610359","03320","송길영 지음","교보문고(단행본)","20230925","21,000","18,900","1,050점","60320","경제경영"
"57","경제경영","수급단타왕 수급매매 절대비기","77369522","9788962805581","03320","고명환 지음","메가스터디북스","20160222","25,000","22,500","1,250점","12107","경제경영"
"58","경제경영","빌드(BUILD) 창조의 과정","351096536","9791162543955","03320","토니 퍼델 지음, 엄성수 옮김","비즈니스북스","20241112","25,000","22,500","1,250점","5280","경제경영"
"59","경제경영","라이프 트렌드 2025 : 조용한 사람들","346724862","9791193528365","13320","김용섭 지음","부키","20241002","19,800","17,820","990점","8255","경제경영"
"60","경제경영","권력과 진보","319539452","9791193166147","03300","대런 애쓰모글루.사이먼 존슨 지음, 김승진 옮김","생각의힘","20230630","32,000","28,800","1,600점","16762","사회과학"
"61","경제경영","달러 전쟁","348011092","9791171712724","03320","살레하 모신 지음, 서정아 옮김","위즈덤하우스","20240925","21,000","18,900","1,050점","11905","경제경영"
"62","경제경영","처음부터 시작하는 주식투자 단타전략","330342383","9791140707492","03320","홍인기 지음","길벗","20231222","21,000","18,900","1,050점","49171","경제경영"
"63","경제경영","전설로 떠나는 월가의 영웅","276636094","9788957825945","13320","피터 린치.존 로스차일드 지음, 이건 옮김, 홍진채 감수","국일증권경제연구소","20210730","26,000","23,400","1,300점","37591","경제경영"
"64","경제경영","모두의 금리","346699323","9791194322009","03320","조원경 지음","에프엔미디어","20240925","22,000","19,800","1,100점","14025","경제경영"
"65","경제경영","주식투자 무작정 따라하기","309337377","9791140702343","13320","윤재수 지음","길벗","20230130","23,000","20,700","1,150점","18262","경제경영"
"66","경제경영","THE FLOW(더 플로)","318457203","9791192445403","03320","안유화 지음","경이로움","20230802","21,000","18,900","1,050점","14534","경제경영"
"67","경제경영","나는 1년간 129번 배당을 받습니다","350402596","9791170435815","03320","주식쇼퍼(김태환) 지음","원앤원북스","20241025","20,000","18,000","1,000점","3970","경제경영"
"68","경제경영","부의 추월차선 (10주년 스페셜 에디션)","287238196","9791187444725","13320","엠제이 드마코 지음, 신소영 옮김","토트","20220204","17,500","15,750","870점","47065","경제경영"
"69","경제경영","사업의 철학","65795020","9788998075200","03320","마이클 E. 거버 지음, 이제용 옮김","라이팅하우스","20150901","16,000","14,400","800점","18699","경제경영"
"70","경제경영","더 피아트 스탠다드","339736293","9791130652733","03320","사이페딘 아모스 지음, 임경은 옮김","다산북스","20240524","38,000","34,200","1,900점","4370","경제경영"
"71","경제경영","하루 30분! 돈이 되는 네이버 블로그 with 챗GPT","350065024","9791169213004","13000","조병옥(호모앤) 지음","한빛미디어","20241028","18,000","16,200","900점","3425","컴퓨터/모바일"
"72","경제경영","제네시스박의 부동산 세금 트렌드","352596337","9791192445939","13320","박민수(제네시스박) 지음","경이로움","20241127","25,000","22,500","1,250점","2130","경제경영"
"73","경제경영","이게 되네? 챗GPT 미친 활용법 51제","342135067","9791191905908","93000","오힘찬 지음","골든래빗(주)","20240715","24,000","21,600","1,200점","11122","컴퓨터/모바일"
"74","경제경영","이동 평균선 투자법","337399487","9791193394342","03320","고지로 강사 지음, 김정환 옮김","이레미디어","20240503","17,000","15,300","850점","20115","경제경영"
"75","경제경영","스토리 설계자","344448509","9791155817629","03320","짐 에드워즈 지음, 신솔잎 옮김","윌북","20240830","22,800","20,520","1,140점","14330","경제경영"
"76","경제경영","주식 투자 책: 비기너편","351474741","9791192445922","03320","최광자 지음","경이로움","20241115","22,000","19,800","1,100점","2610","경제경영"
"77","경제경영","처음부터 배우는 부동산 경매투자","352544619","9791140714285","03320","엠제이(장재호) 지음","길벗","20241122","23,000","20,700","1,150점","1760","경제경영"
"78","경제경영","생각에 관한 생각","140135544","9788934981213","03320","대니얼 카너먼 지음, 이창신 옮김","김영사","20180330","29,800","26,820","1,490점","31835","경제경영"
"79","경제경영","K-배터리 30년 전쟁","351455440","9788901289854","03320","이지훈 지음","리더스북","20241110","23,000","20,700","1,150점","2890","경제경영"
"80","경제경영","월 50만 원으로 8억 만드는 배당머신","352309093","9791160643251","03320","평온.김지형 지음","이나우스북스","20241118","19,000","17,100","950점","2390","경제경영"
"81","경제경영","AI 시대, 인간과 일","110627055","9788934978138","03320","토머스 대븐포트.줄리아 커비 지음, 강미경 옮김","김영사","20170612","17,800","16,020","890점","1954","경제경영"
"82","경제경영","보도 섀퍼의 돈","410811","9788919205013","03320","보도 섀퍼 지음, 이병서 옮김","에포케","20110517","16,700","15,030","830점","52576","경제경영"
"83","경제경영","된다! 하루 만에 끝내는 챗GPT 활용법","343615102","9791163036234","13000","프롬프트 크리에이터 지음","이지스퍼블리싱","20240729","17,200","15,480","860점","7089","컴퓨터/모바일"
"84","경제경영","두 개의 인도","348057934","9791193166642","93320","아쇼카 모디 지음, 최준영 옮김, 이광수 감수","생각의힘","20240925","32,000","28,800","1,600점","6660","경제경영"
"85","경제경영","마법의 연금 굴리기","325810299","9788998342784","03320","김성일 지음","에이지21","20231018","18,000","16,200","900점","20735","경제경영"
"86","경제경영","미국주식 처음공부","331896029","9791193394151","04320","수미숨(상의민).애나정 지음","이레미디어","20240205","22,000","19,800","1,100점","13860","경제경영"
"87","경제경영","사모펀드 투자와 경영의 비밀","350483919","9791193239162","03320","김태엽 지음","세이코리아","20241025","27,000","24,300","1,350점","4505","경제경영"
"88","경제경영","초고령사회 일본 은퇴자가 사는 법","352237000","9791193528396","03190","김웅철 지음","부키","20241120","18,000","16,200","900점","1750","경제경영"
"89","경제경영","에디토리얼 씽킹","327769788","9791198340924","03600","최혜진 지음","터틀넥프레스","20231222","20,000","18,000","1,000점","23826","예술/대중문화"
"90","경제경영","인센티브 이코노미","347075750","9788934934868","03320","유리 그니지 지음, 안기순 옮김","김영사","20240926","24,000","21,600","1,200점","3395","경제경영"
"91","경제경영","급진 거북이","352725768","9791199019201","03320","윤정구 지음","잉걸북스","20241204","25,000","22,500","1,250점","2210","경제경영"
"92","경제경영","비트코인이란 무엇인가","350480804","9791190872577","03190","사토시 나카모토 지음, 고피디 옮김","레드스톤","20241024","23,000","20,700","1,150점","1785","경제경영"
"93","경제경영","퍼스널 MBA","332757062","9788997743605","03320","조쉬 카우프만 지음, 박상진.이상호 옮김","진성북스","20240125","35,500","31,950","1,770점","30570","경제경영"
"94","경제경영","디자인이 한눈에 보이는 책방도감","348204903","9791193217702","03650","건축지식 편집부 지음, 정지영 옮김","현익출판","20240927","23,000","20,700","1,150점","6470","예술/대중문화"
"95","경제경영","비싸도 불티나게 팔리는 이유","351852373","9791198272331","13320","가와카미 데쓰야 지음, 서지원 옮김","모노하우스","20241107","19,000","17,100","950점","2070","경제경영"
"96","경제경영","넥스트 빌리언 달러","292106115","9788935213788","03320","정두희 지음","청림출판","20220420","17,000","15,300","850점","1532","경제경영"
"97","경제경영","룩 어게인: 변화를 만드는 힘","352368039","9788947549837","03320","캐스 선스타인.탈리 샤롯 지음, 이경식 옮김","한국경제신문","20241120","22,000","19,800","1,100점","1430","자기계발"
"98","경제경영","마케팅 설계자","307077764","9791155815656","03320","러셀 브런슨 지음, 이경식 옮김","윌북","20221230","24,800","22,320","1,240점","30599","경제경영"
"99","경제경영","월급쟁이 부자로 은퇴하라 (10만 부 돌파 기념 증보판)","296379470","9788925578156","03320","너나위 지음","알에이치코리아(RHK)","20220620","19,800","17,820","990점","29717","경제경영"
"100","경제경영","원칙으로 수익 내는 단타의 기술","339679874","9791140710027","03320","원정연(만쥬) 지음","길벗","20240531","22,000","19,800","1,100점","14370","경제경영"
"101","경제경영","진짜 하루만에 이해하는 반도체 산업","309273964","9791191590128","03320","박진성 지음","T.W.I.G(티더블유아이지)(주)","20230206","23,800","21,420","1,190점","11554","경제경영"
